id do círculo: 75, figura original: círculo
id do círculo: 76, figura original: círculo
id do círculo: 77, figura original: círculo
id do círculo: 78, figura original: círculo
id do círculo: 79, figura original: círculo
id do círculo: 80, figura original: círculo
id do círculo: 81, figura original: círculo
Explosão na posição (200.00, 200.00)
 Características da forma presente dentro do polígono de visibilidade: Tipo: l, ID: 86
 Características da forma presente dentro do polígono de visibilidade: Tipo: t, ID: 94
 Características da forma presente dentro do polígono de visibilidade: Tipo: t, ID: 91
 Características da forma presente dentro do polígono de visibilidade: Tipo: l, ID: 84
 Características da forma presente dentro do polígono de visibilidade: Tipo: t, ID: 93
 Características da forma presente dentro do polígono de visibilidade: Tipo: l, ID: 87
Total de formas destruídas: 6

